Displaying image buffer:
  buffer[0] = 0;
  buffer[1] = 0;
  buffer[2] = 0;
  buffer[3] = 0;
  buffer[4] = 0;
  buffer[5] = 0;
  buffer[6] = 0;
  buffer[7] = 0;
  buffer[8] = 0;
  buffer[9] = 0;
  buffer[10] = 0;
  buffer[11] = 0;
  buffer[12] = 0;
  buffer[13] = 0;
  buffer[14] = 0;
  buffer[15] = 0;
  buffer[16] = 0;
  buffer[17] = 0;
  buffer[18] = 0;
  buffer[19] = 0;
  buffer[20] = 0;
  buffer[21] = 0;
  buffer[22] = 0;
  buffer[23] = 0;
  buffer[24] = 0;
  buffer[25] = 0;
  buffer[26] = 0;
  buffer[27] = 0;
  buffer[28] = 0;
  buffer[29] = 0;
  buffer[30] = 0;
  buffer[31] = 0;
  buffer[32] = 0;
  buffer[33] = 0;
  buffer[34] = 0;
  buffer[35] = 0;
  buffer[36] = 0;
  buffer[37] = 0;
  buffer[38] = 0;
  buffer[39] = 0;
  buffer[40] = 0;
  buffer[41] = 0;
  buffer[42] = 0;
  buffer[43] = 0;
  buffer[44] = 0;
  buffer[45] = 0;
  buffer[46] = 0;
  buffer[47] = 0;
  buffer[48] = 0;
  buffer[49] = 0;
  buffer[50] = 0;
  buffer[51] = 0;
  buffer[52] = 0;
  buffer[53] = 0;
  buffer[54] = 0;
  buffer[55] = 0;
  buffer[56] = 0;
  buffer[57] = 0;
  buffer[58] = 0;
  buffer[59] = 0;
  buffer[60] = 0;
  buffer[61] = 0;
  buffer[62] = 0;
  buffer[63] = 0;
  buffer[64] = 0;
  buffer[65] = 0;
  buffer[66] = 0;
  buffer[67] = 0;
  buffer[68] = 0;
  buffer[69] = 0;
  buffer[70] = 0;
  buffer[71] = 0;
  buffer[72] = 0;
  buffer[73] = 0;
  buffer[74] = 0;
  buffer[75] = 0;
  buffer[76] = 0;
  buffer[77] = 0;
  buffer[78] = 0;
  buffer[79] = 0;
  buffer[80] = 0;
  buffer[81] = 0;
  buffer[82] = 0;
  buffer[83] = 0;
  buffer[84] = 0;
  buffer[85] = 0;
  buffer[86] = 0;
  buffer[87] = 0;
  buffer[88] = 0;
  buffer[89] = 0;
  buffer[90] = 0;
  buffer[91] = 0;
  buffer[92] = 0;
  buffer[93] = 0;
  buffer[94] = 0;
  buffer[95] = 0;
  buffer[96] = 0;
  buffer[97] = 0;
  buffer[98] = 0;
  buffer[99] = 0;
  buffer[100] = 0;
  buffer[101] = 0;
  buffer[102] = 0;
  buffer[103] = 0;
  buffer[104] = 0;
  buffer[105] = 0;
  buffer[106] = 0;
  buffer[107] = 0;
  buffer[108] = 0;
  buffer[109] = 0;
  buffer[110] = 0;
  buffer[111] = 0;
  buffer[112] = 0;
  buffer[113] = 0;
  buffer[114] = 0;
  buffer[115] = 0;
  buffer[116] = 0;
  buffer[117] = 0;
  buffer[118] = 0;
  buffer[119] = 0;
  buffer[120] = 0;
  buffer[121] = 0;
  buffer[122] = 0;
  buffer[123] = 0;
  buffer[124] = 0;
  buffer[125] = 0;
  buffer[126] = 0;
  buffer[127] = 0;
  buffer[128] = 0;
  buffer[129] = 0;
  buffer[130] = 0;
  buffer[131] = 0;
  buffer[132] = 0;
  buffer[133] = 0;
  buffer[134] = 0;
  buffer[135] = 0;
  buffer[136] = 0;
  buffer[137] = 0;
  buffer[138] = 0;
  buffer[139] = 0;
  buffer[140] = 0;
  buffer[141] = 0;
  buffer[142] = 0;
  buffer[143] = 0;
  buffer[144] = 0;
  buffer[145] = 0;
  buffer[146] = 0;
  buffer[147] = 0;
  buffer[148] = 0;
  buffer[149] = 0;
  buffer[150] = 0;
  buffer[151] = 0;
  buffer[152] = 0;
  buffer[153] = 0;
